,predictions,file_names
0,happy,clean_speech03-01-06-01-02-02-01.wav
1,happy,clean_speech03-01-03-01-02-01-21.wav
2,happy,clean_speech03-01-07-01-02-02-04.wav
3,calm,clean_speech03-01-02-02-01-02-24.wav
4,disgust,clean_speech03-01-07-01-02-02-19.wav
5,calm,clean_speech03-01-06-01-01-01-07.wav
6,disgust,clean_speech03-01-07-01-01-01-16.wav
7,calm,clean_speech03-01-02-01-02-02-06.wav
8,happy,clean_speech03-01-06-01-01-02-07.wav
9,fearful,clean_speech03-01-06-02-01-01-15.wav
10,calm,clean_speech03-01-02-02-02-02-07.wav
11,fearful,clean_speech03-01-06-01-02-02-19.wav
12,happy,clean_speech03-01-06-02-02-02-05.wav
13,fearful,clean_speech03-01-06-01-01-01-14.wav
14,calm,clean_speech03-01-06-01-02-01-15.wav
15,happy,clean_speech03-01-03-02-02-01-06.wav
16,calm,clean_speech03-01-02-01-01-02-16.wav
17,disgust,clean_speech03-01-07-01-01-01-13.wav
18,fearful,clean_speech03-01-03-02-02-02-24.wav
19,calm,clean_speech03-01-02-01-02-02-19.wav
20,calm,clean_speech03-01-02-02-01-02-09.wav
21,calm,clean_speech03-01-02-01-01-02-07.wav
22,happy,clean_speech03-01-03-01-02-01-13.wav
23,calm,clean_speech03-01-02-01-02-01-18.wav
24,calm,clean_speech03-01-02-02-02-02-03.wav
25,calm,clean_speech03-01-02-02-01-01-11.wav
26,fearful,clean_speech03-01-03-01-02-02-20.wav
27,fearful,clean_speech03-01-03-02-01-02-06.wav
28,disgust,clean_speech03-01-06-01-01-02-11.wav
29,calm,clean_speech03-01-03-01-02-01-18.wav
30,fearful,clean_speech03-01-06-01-01-01-15.wav
31,disgust,clean_speech03-01-07-02-01-02-08.wav
32,disgust,clean_speech03-01-07-02-01-02-23.wav
33,happy,clean_speech03-01-03-01-02-02-10.wav
34,happy,clean_speech03-01-06-01-01-01-23.wav
35,disgust,clean_speech03-01-07-02-02-01-18.wav
36,fearful,clean_speech03-01-06-02-02-01-22.wav
37,disgust,clean_speech03-01-07-02-01-01-21.wav
38,disgust,clean_speech03-01-07-01-01-02-10.wav
39,fearful,clean_speech03-01-06-02-01-01-01.wav
40,disgust,clean_speech03-01-07-02-01-02-17.wav
41,calm,clean_speech03-01-02-02-02-02-17.wav
42,happy,clean_speech03-01-03-01-01-01-04.wav
43,fearful,clean_speech03-01-06-02-02-01-24.wav
44,fearful,clean_speech03-01-06-02-02-01-10.wav
45,calm,clean_speech03-01-02-02-01-02-12.wav
46,happy,clean_speech03-01-06-02-01-02-01.wav
47,calm,clean_speech03-01-07-01-01-01-10.wav
48,calm,clean_speech03-01-02-02-01-01-02.wav
49,calm,clean_speech03-01-02-01-01-02-24.wav
50,fearful,clean_speech03-01-06-02-02-02-14.wav
51,fearful,clean_speech03-01-03-02-02-02-14.wav
52,happy,clean_speech03-01-03-01-01-01-20.wav
53,calm,clean_speech03-01-02-02-02-01-05.wav
54,disgust,clean_speech03-01-07-01-01-02-17.wav
55,disgust,clean_speech03-01-07-02-01-01-20.wav
56,fearful,clean_speech03-01-03-02-02-02-20.wav
57,calm,clean_speech03-01-02-01-01-02-17.wav
58,happy,clean_speech03-01-03-01-01-02-13.wav
59,calm,clean_speech03-01-02-01-01-02-14.wav
60,calm,clean_speech03-01-02-02-02-01-16.wav
61,happy,clean_speech03-01-03-02-01-02-10.wav
62,disgust,clean_speech03-01-07-02-01-02-03.wav
63,fearful,clean_speech03-01-06-01-02-01-19.wav
64,calm,clean_speech03-01-02-02-02-02-22.wav
65,fearful,clean_speech03-01-06-02-01-02-11.wav
66,calm,clean_speech03-01-02-01-01-01-04.wav
67,happy,clean_speech03-01-03-02-02-01-14.wav
68,fearful,clean_speech03-01-06-01-01-02-02.wav
69,disgust,clean_speech03-01-06-01-01-02-17.wav
70,fearful,clean_speech03-01-07-02-02-01-04.wav
71,calm,clean_speech03-01-02-01-02-01-07.wav
72,calm,clean_speech03-01-02-01-02-02-16.wav
73,calm,clean_speech03-01-02-02-01-01-21.wav
74,disgust,clean_speech03-01-07-02-02-02-15.wav
75,calm,clean_speech03-01-02-01-02-01-13.wav
76,happy,clean_speech03-01-03-01-01-01-22.wav
